TRIP_ID,CALL_TYPE,ORIGIN_CALL,ORIGIN_STAND,TAXI_ID,TIMESTAMP,DAY_TYPE,MISSING_DATA,POLYLINE
"SAMPLE_TRIP_1","B","","","200001","1408032060","A","False","[[-8.61995, 41.15004], [-8.61895, 41.15104], [-8.61795, 41.15204]]"
"SAMPLE_TRIP_2","B","","","200002","1408032120","A","False","[[-8.6199, 41.150079999999996], [-8.6189, 41.15108], [-8.6179, 41.15208]]"
"SAMPLE_TRIP_3","A","","","200003","1408032180","A","False","[[-8.61985, 41.15012], [-8.61885, 41.151120000000006], [-8.61785, 41.152120000000004]]"
"SAMPLE_TRIP_4","B","","","200004","1408032240","A","False","[[-8.6198, 41.15016], [-8.6188, 41.151160000000004], [-8.6178, 41.15216]]"
"SAMPLE_TRIP_5","B","","","200005","1408032300","A","False","[[-8.61975, 41.1502], [-8.61875, 41.1512], [-8.617750000000001, 41.1522]]"
"SAMPLE_TRIP_6","A","","","200006","1408032360","A","False","[[-8.6197, 41.15024], [-8.6187, 41.15124], [-8.617700000000001, 41.15224]]"
"SAMPLE_TRIP_7","B","","","200007","1408032420","A","False","[[-8.61965, 41.150279999999995], [-8.61865, 41.15128], [-8.617650000000001, 41.15228]]"
"SAMPLE_TRIP_8","B","","","200008","1408032480","A","False","[[-8.619599999999998, 41.15032], [-8.618599999999999, 41.151320000000005], [-8.6176, 41.15232]]"
"SAMPLE_TRIP_9","A","","","200009","1408032540","A","False","[[-8.619549999999998, 41.15036], [-8.618549999999999, 41.151360000000004], [-8.61755, 41.15236]]"
"SAMPLE_TRIP_10","B","","","200010","1408032600","A","False","[[-8.619499999999999, 41.1504], [-8.6185, 41.1514], [-8.6175, 41.1524]]"
"SAMPLE_TRIP_11","B","","","200011","1408032660","A","False","[[-8.619449999999999, 41.150439999999996], [-8.61845, 41.15144], [-8.61745, 41.15244]]"
"SAMPLE_TRIP_12","A","","","200012","1408032720","A","False","[[-8.619399999999999, 41.15048], [-8.6184, 41.15148000000001], [-8.6174, 41.152480000000004]]"
"SAMPLE_TRIP_13","B","","","200013","1408032780","A","False","[[-8.619349999999999, 41.15052], [-8.61835, 41.151520000000005], [-8.61735, 41.15252]]"
"SAMPLE_TRIP_14","B","","","200014","1408032840","A","False","[[-8.619299999999999, 41.15056], [-8.6183, 41.15156], [-8.6173, 41.15256]]"
"SAMPLE_TRIP_15","A","","","200015","1408032900","A","False","[[-8.61925, 41.1506], [-8.61825, 41.1516], [-8.61725, 41.1526]]"
"SAMPLE_TRIP_16","B","","","200016","1408032960","A","False","[[-8.6192, 41.150639999999996], [-8.6182, 41.15164], [-8.6172, 41.15264]]"
"SAMPLE_TRIP_17","B","","","200017","1408033020","A","False","[[-8.61915, 41.15068], [-8.61815, 41.151680000000006], [-8.61715, 41.152680000000004]]"
"SAMPLE_TRIP_18","A","","","200018","1408033080","A","False","[[-8.6191, 41.15072], [-8.6181, 41.151720000000005], [-8.6171, 41.15272]]"
"SAMPLE_TRIP_19","B","","","200019","1408033140","A","False","[[-8.61905, 41.15076], [-8.61805, 41.15176], [-8.61705, 41.15276]]"
"SAMPLE_TRIP_20","B","","","200020","1408033200","A","False","[[-8.619, 41.1508], [-8.618, 41.1518], [-8.617, 41.1528]]"
"SAMPLE_TRIP_21","A","","","200021","1408033260","A","False","[[-8.61895, 41.150839999999995], [-8.61795, 41.15184], [-8.616950000000001, 41.15284]]"
"SAMPLE_TRIP_22","B","","","200022","1408033320","A","False","[[-8.6189, 41.15088], [-8.6179, 41.151880000000006], [-8.616900000000001, 41.15288]]"
"SAMPLE_TRIP_23","B","","","200023","1408033380","A","False","[[-8.618849999999998, 41.15092], [-8.617849999999999, 41.151920000000004], [-8.61685, 41.15292]]"
"SAMPLE_TRIP_24","A","","","200024","1408033440","A","False","[[-8.618799999999998, 41.15096], [-8.617799999999999, 41.15196], [-8.6168, 41.15296]]"
